,0,1,2,3,4,5
27,14.815423749204893,0.23014438940038373,0.0885993084882137,1.0,22.920490627591704,83.4403849825021
28,36.21448803568519,0.17451100751449117,0.04462015716897216,1.0,10.439572127898726,9.846865408218667
29,21.886870053287645,0.08043445756283901,0.09979303791593956,0.0,-0.2639284039613514,5.516813086915576
30,34.49100059336173,0.27061317832688325,0.12543159706634283,1.0,6.229599962773024,44.8571526227768
31,41.99923901620804,0.2556010862860307,0.20412586565664964,0.0,21.058554667374377,87.53379284635622
32,37.85993972779783,-0.02122293650175197,-0.0018519427071411708,1.0,17.966184420901072,83.24272817989515
33,61.28166010494337,0.05188985552273423,0.006637192650866229,1.0,4.582160565292175,49.081831252599606
34,39.194578999463076,0.41835810279883595,0.4332931143592572,0.0,6.924585825316104,11.841414181120122
35,18.402623252160566,0.17705473887916884,0.12452982032766753,0.0,25.271564718764587,93.55629383305137
36,22.241981900617244,0.31014798310887015,0.015385832267421087,0.0,23.135553882365983,80.57975833586983
37,20.13467183259067,0.09561739875182176,0.10903039404349653,0.0,25.47995695231446,23.840094113395903
38,19.281895321629293,0.07316949201123246,0.010094691692230267,1.0,21.362580427433315,89.55479412738536
39,23.41555739232635,0.26414707424762474,0.16985271259640544,0.0,20.879960164521773,97.40935103712889
40,51.74613848487839,0.43636913291080626,0.43889490529422015,0.0,20.631288322793825,79.41600808838515
41,21.27503910244174,0.0600276177377482,0.02977186576332607,1.0,-0.10622348517464353,53.6146723231557
42,58.47627645350238,0.18817304466384238,0.08698494857617592,0.0,20.12942611316151,66.28140007798265
43,34.73256823133589,0.14027766241033263,0.1650072448401704,0.0,1.6251652008923352,8.990878901425639
44,36.32981248869651,0.186961925247428,0.08231137886291637,0.0,16.988045405268004,72.98745048608994
45,6.423176411961196,0.0754551492411911,-0.06030731666648794,0.0,19.9055228944409,84.1244480393452
46,87.2527685551864,0.24927593014140448,0.0920757497676403,1.0,-6.7348739018781725,97.77489091268315
47,20.870476847416555,0.49087201091861077,0.2447332248459395,1.0,16.354336981503426,76.07326664590065
48,86.72014642710374,0.20271086561955648,0.10448745472401424,0.0,-2.3901247942245796,3.759306768751147
49,81.3375158375728,0.04823457430988388,0.034606363544305754,0.0,19.418619018778212,75.37964518843305
50,45.124104371625194,0.28910144030766055,0.1240336993718907,1.0,4.622584462040395,30.667947541708582
51,27.972233521804416,0.17192390072136932,0.1592851738833415,0.0,20.329999813161997,82.89835306668299
52,86.54100123065898,0.25776453489654244,0.03769205422273354,1.0,22.345346109189357,75.56770127110005
53,95.53141377137563,0.015269660815721432,0.13964899023473776,0.0,18.371058718596114,65.22127852397028
54,34.012598497333755,0.050834824032366235,0.057879975881343054,0.0,18.719756357739378,83.20827298849272
55,51.91150621589866,0.010959387921992254,0.00885724842702643,1.0,17.884779021115826,77.08004799666391
56,91.93405332102307,0.30853042787219476,0.06972314887553487,1.0,20.973769811169984,96.40678422233208
57,4.042055352328211,0.13142608193381522,0.13225333319892124,0.0,25.398596763222287,87.08130579270532
58,29.319350468347494,0.04517627269241128,0.025368029611252632,0.0,-5.5848836350205495,52.90612381627376
59,14.680111705325361,0.17804321430718126,0.19788033119356463,0.0,21.6541456663201,83.52941161416176
60,36.0753503162895,0.15527866165026064,0.166251680332179,0.0,9.782242861011675,14.76983028206369
61,5.9169576380425415,0.04211227290650743,0.029368210033042585,1.0,5.632056907307611,26.67132761272067
62,34.29338007460498,0.0844617885566115,0.11694028021140107,0.0,20.919745728116936,91.56508441353584
63,62.55252230179942,0.35326305081721776,0.10481735648042095,1.0,20.540167557433662,83.31689973438813
64,20.738544571502814,0.31597944198890365,0.13902333679171222,1.0,19.74111720463523,89.85132043143247
65,32.57527680321809,0.15078728912448697,0.07149899377341279,1.0,-1.8852414189125586,75.86484700002596
66,35.85947672777843,0.14347593905607717,0.11314296084900469,0.0,21.338621708599458,60.37522214455188
67,7.0238257339148795,-0.054014371821153984,-0.009134520078149045,1.0,24.29562316735512,64.85818012882292
68,7.062163333922222,0.06499653401160023,0.09031854340546096,0.0,24.63748692688311,99.25032414716705
69,96.95585092336488,0.1829456163597536,0.04791900930101771,1.0,5.865509463580999,31.13558794769007
70,18.402057990830208,0.2939738229014062,0.29932298454517087,0.0,18.785055927253747,79.68250533280067
71,35.61149966173537,0.23088890139757215,0.21629219143268202,0.0,6.400973859060327,13.89501117245403
72,88.52255461792168,0.23161261432201713,0.2522407929581689,0.0,16.29676008534886,88.9432290726698
73,19.879173475727068,0.10470422200197116,0.10450926376133546,0.0,8.697162612183561,1.2289140512955803
74,18.514822056977124,0.2536029528556596,0.0282415616758361,1.0,4.8492432513038874,12.579765842761116
75,57.26493457016014,0.419405778269309,0.4376523232193476,0.0,18.67000872503577,74.33677177257523
76,21.525867671005003,0.05742685602797156,0.01129898837592784,0.0,-2.2344591501613573,45.182774769556666
77,22.393851728133868,0.1292849919521142,0.1517107289969232,0.0,22.423517224340166,86.34680236456589
78,38.472517226437375,0.2567014350897274,0.2621220368131841,0.0,21.98456071749298,81.21899833093296
79,22.274581113752653,0.08224183987153666,0.06301077378699459,0.0,1.2964655619394194,22.645338910357726
80,62.39988369803695,0.35839799028789304,0.08880792675108413,1.0,9.862340838186771,44.19463607391469
81,14.8745979910287,0.1500945789345172,0.029370618588117983,1.0,19.80221017635397,85.19834718808524
82,69.26599076703718,0.16216181038089075,0.013100341302707865,1.0,20.917225964924896,81.41753202498096
83,11.557689955504369,0.5262740269221577,0.501717507761908,0.0,21.98547716496453,90.72537915051537
84,15.010613549994545,0.3658768986326602,0.15927070194644685,1.0,7.90092724713414,26.505566638727736
85,34.54736195258915,0.4599449935887683,0.22375992552553486,1.0,17.108508079637815,72.9613431524267
86,49.20814120292324,0.04269750642819377,0.008970833899072436,1.0,21.439023265047872,72.79367600450243
87,30.208071467741558,0.09735220065336014,0.08962631037125468,0.0,8.202969848174957,15.335456355815367
88,16.892539596988275,0.2812324710499191,0.1844620781437442,0.0,12.257676432183505,1.1254936909431357
89,36.52611486161849,0.18487837724955647,0.042833847893811505,1.0,2.930532023431721,25.089158620562415
90,18.820354623945672,0.28639649983698917,0.2992038345729692,0.0,20.612151072634077,77.88935013248333
91,17.489165437133554,0.4093810491799929,0.11655587475856378,1.0,19.40380341220638,88.06266812556898
92,40.46955939252659,0.24285239454347274,0.2636060276165495,0.0,18.059040434438188,95.66612784819239
93,17.58955184185247,0.23151158621058412,0.22458480845339146,0.0,6.001758856889998,28.28188508052721
94,33.95321059962004,0.08205435442049787,-0.004308608699701136,1.0,5.541555813497942,1.2594692924547093
95,30.71106996568703,0.16076831598004332,0.11935426996457693,0.0,4.931080737188691,46.41495650048243
96,16.12079681901892,0.18193606191111353,0.026335952915227376,1.0,17.978711024089193,76.04885368970382
97,28.99157958153641,0.09833753470778255,0.13054349588862427,0.0,19.849928464987293,96.66478578233864
98,19.549840096749875,0.3305899343884062,0.3381887122277195,0.0,22.68397871111347,93.93803631498028
99,35.93696624320006,0.08079402803608436,0.008427300367630083,1.0,21.10117748892654,88.52821123000274
100,32.96713312377515,0.5812456242781913,0.6083941070087877,0.0,10.421749349115625,51.46357930566513
101,20.776920271412983,0.1573258916695138,0.16064231832585749,0.0,11.617797714905269,10.106141674480824
102,70.168687642066,0.11304121396971453,0.21335468948535594,0.0,4.75271181353116,44.87174216374247
103,49.695781521216475,0.13732381080482953,0.04054838788610294,1.0,-3.4687144395967513,52.315828992955026
104,52.5285932597364,0.1655124533100197,0.2222025493891736,0.0,23.26746494123164,97.1045257801891
105,37.44332267136046,0.055023122703662754,-0.005482329133223598,1.0,15.809627142000195,85.66885842357482
106,22.849693577167272,0.2685192475861314,0.043903083825526726,1.0,17.870415917234705,93.54043816212156
107,51.312130363325956,0.31115400032511753,0.22969083024536366,0.0,22.112915124975313,96.52247865901865
108,48.08207506559773,0.16977567924784484,0.025118908811527202,1.0,21.59805087652049,84.89278083639346
109,34.30330593087991,0.1105383143931219,0.03301695024095461,1.0,16.712906117444074,78.99076829476579
110,25.20742237398581,0.40230503184733685,0.3488880255727213,0.0,21.030697437564434,74.60820146557228
111,36.789070724780785,-0.0012763092722386793,0.02198147490150494,1.0,20.676542362427387,93.1226110789799
112,23.077575959464014,0.1583002343367972,0.21990349579573557,0.0,21.96247401922229,67.04087948991038
113,54.60671852142287,0.11903915662310224,0.026971616505882694,1.0,15.08856225415007,37.66930375843614
114,57.94549602227017,0.22558986265236766,0.08608317079172614,1.0,1.9341317306771533,8.872040455189197
115,40.98575980333079,0.028726506570513587,-0.0060075529701844295,1.0,21.72506472823753,96.27746317676082
116,76.65751195481234,0.030568260135054766,0.046668385398306284,0.0,20.311609899041553,75.56109823909395
117,22.8860594253741,0.43404937317614206,0.4140678566990762,0.0,12.448230152313055,86.22030751797834
118,74.75090241407226,0.002995499303669661,0.06198703180148163,0.0,4.485604260600611,12.205920169913119
119,0.9835890293120708,0.13884480612658745,0.08510554939894135,0.0,23.54150104305491,69.0561697178518
120,63.98137294969257,0.2936857991866174,0.08057454592483695,1.0,1.755680359189443,15.992789249487702
121,47.93492521708671,0.5331946104968701,0.5455573658459653,0.0,18.68679900138023,88.56507597367685
122,33.544591605954906,0.233909631633862,0.22350130387877554,0.0,1.8268324485046077,24.076576547617524
123,19.596240590664838,0.08949661607921425,0.10595885717039079,0.0,-3.167937457269703,32.685436585123234
124,79.77621048757068,0.42744300900488985,0.5909548585443256,0.0,3.282016453974934,36.971280813258794
125,26.544634631495565,0.1361493623293886,0.031256860290275905,1.0,11.206606581063742,34.39604634648314
126,20.21813130380099,0.1792550294228379,-0.0032539270478521252,1.0,3.360147889615458,3.971737407779582
127,4.144672049094367,0.21558855793470924,0.26952017992468646,0.0,19.972271433145036,95.45081278292209
128,19.134369515415194,0.1769323510931292,0.15401076587925944,0.0,17.2788778302704,75.65289634648909
129,20.619664030029583,0.11270933986378381,0.03652534535355847,1.0,19.096235941674134,90.94781459374899
130,40.371510729728186,0.045237065369243094,0.19459716017822676,0.0,16.91075524231987,83.50303505738773
131,11.165131641436144,0.34790639004364055,0.34490813914616675,0.0,20.973401816942108,83.49664616039533
132,24.328720330717587,0.24829153550841634,0.2011030150659175,0.0,23.509290482397425,83.98525699223639
133,18.024088513677096,0.0340262045886561,0.08505775766496419,0.0,12.783365288458306,99.92538242617266
134,21.818558046509292,0.05427327264907445,0.02413757280223373,0.0,18.71982805349872,90.26354087730054
135,45.74088470811688,0.22200168349149974,0.03140479874521202,1.0,4.316823871528612,52.16691669496602
136,10.338365775608738,0.29521792171877537,0.3153139231417426,0.0,5.884471811357427,1.4922481449731237
137,32.435255213984824,0.07802762637269685,0.004940044211697046,0.0,5.395305898207775,53.13063507163716
138,42.35019177521361,0.18827030413793092,0.3384715008603195,0.0,21.377826180576353,94.17458750741646
139,66.80463280937218,0.15086447939221487,0.23530968299693142,0.0,-0.6196447418465914,38.22181964865521
140,37.35830520823217,0.10094713637915323,-0.017006334875857548,1.0,13.769100889429222,85.65667180127284
141,22.189393200863016,0.2782559098781135,0.04750392817712159,1.0,20.86365312777916,57.808116510075244
142,36.32672856096031,0.2212095257357911,0.3098440207822488,0.0,13.552349555301731,42.04501528355143
143,57.52561626774458,0.34670946711219025,0.28841051376556476,0.0,21.58638575386146,93.75836150747229
144,40.32105668826131,0.05972882946629213,0.14645886858690738,0.0,20.651296145658964,64.29316888358227
145,56.25314579635308,0.2193345054366702,0.048848565117086816,1.0,23.3696787277086,66.81651916214834
146,58.25980296926829,0.48544761233723527,0.23362927947302903,1.0,17.04444894120134,99.64957144075697
147,19.12091748543524,0.07790157159643721,0.1527391587813644,0.0,7.529346027640745,14.50428409166178
148,90.68928302228937,0.19702435424529938,0.2004810606920767,0.0,20.018307926441164,70.45513484157178
149,20.96341529485599,0.16846430934486542,0.0438084793353089,0.0,22.10730446927662,93.96126256310981
150,45.58384489216589,0.40449463530985585,0.13754102090863743,1.0,13.47143368659246,16.743781405828848
151,23.043000664197322,0.24166882940118198,0.060784262156356184,1.0,20.327442317310762,83.39425817483162
152,39.91561356972227,0.1619948507118891,0.07109250762977501,1.0,4.51221682540352,45.12566693402416
153,34.8319529197788,0.040362072189846936,-0.0107098516831558,1.0,19.200063493328223,94.05648202496779
154,30.101418044928444,0.03018310536200284,0.009681615485058838,1.0,4.892652171583808,3.517708906905323
155,21.294394385828987,0.258655567050563,0.060924003164194926,1.0,22.308895119209527,90.5836155027814
156,21.758871247241878,0.36908228061154225,0.34435987435045856,0.0,19.060487185326107,73.66774036420381
157,39.43540660486107,0.11694502417096732,0.034067269869019666,0.0,18.878004635595516,85.28962401431316
158,37.25933167701881,0.3587470407544582,0.24982261863632957,0.0,3.7064308214405384,7.66372773725719
159,34.188430895568544,0.5275115494560428,0.23058816492971743,1.0,-0.47412025116423706,0.2675891114918654
160,21.37160812297063,0.08367255266516557,0.01837603242778923,1.0,20.6347272724943,78.96331255002372
161,19.708396174652904,0.10491304574741385,0.07304358397765692,0.0,-2.6548299544055123,34.429170376381606
162,20.70936134650552,0.07669743883338616,0.015894729921000824,1.0,5.8155523844385195,46.42960559182785
163,81.9434373476176,0.3482439841014754,0.4183724847438801,0.0,16.12787637215487,99.78806129658281
164,44.78137314816658,0.1452768075690286,0.020188975936565684,0.0,20.551496066928348,94.28573589100648
165,83.72803504994762,0.3143608967516331,0.3172107358021026,0.0,15.853388254190719,85.60345426391027
166,58.73826981639208,0.3206387545486345,0.21360308924145455,0.0,-1.8486640772025016,37.44973931638105
167,75.53389682506047,0.11357760072241871,0.011065964272008592,1.0,4.008444766347652,1.2372646766661544
168,30.84921601346973,0.2948948237922068,0.057522432501270364,1.0,0.5474000362550893,8.070586084802141
169,36.31174228269253,0.18857512951376013,0.10469020005644528,0.0,10.497843481733717,30.82720965535056
170,20.579480810535205,0.20523620765931394,0.11289462200849588,0.0,5.9115351147029385,18.699465664480215
171,47.928651283552064,0.18543844368424137,0.06504096613247688,1.0,16.00513461586501,78.50610047300884
172,71.12187368243518,0.014542021940465739,-0.021305075995727903,0.0,-1.8886958476439109,0.8890051438628683
173,20.28645786119796,0.0757889259852002,0.06268102477647006,0.0,1.526322537038105,29.91491828147771
174,19.17857944074877,0.1600384497264831,0.19113435700542553,0.0,-4.2257707152068935,26.137382989841928
175,17.778164091734915,0.14963023904235556,0.05207640423318532,0.0,14.406280753591078,64.2785045360494
176,22.9726651196343,0.02967250590383755,0.05327520177628445,0.0,3.400996358180138,5.137670401284986
177,49.535391106444905,0.2129285765339469,0.22681666419848828,0.0,28.253891269837467,80.65374105236693
178,21.058760572774048,0.4980277493013925,0.2523703527830281,1.0,0.15785913429642084,2.921537017740458
179,32.85531890045952,0.3058248069867317,0.2649056315792412,0.0,20.60849989359027,96.50396211395979
180,76.2598549062534,0.3281073624555016,0.4473763456004879,0.0,2.048233838073626,35.291366971365825
181,13.819849414007024,0.1588431052202885,0.11431326747222614,0.0,24.67822234722157,4.0869575996838154
182,45.0559329673386,0.052021213153549864,0.0754053628652806,0.0,16.925906917978114,23.83388720227002
183,34.17083534961297,0.1858950112201238,0.02497417685298595,1.0,5.295470823757939,47.56203843413692
184,73.08911048034383,0.19371760447059877,0.0026099135755316694,1.0,2.425024349614016,18.468499193237886
185,54.212969734888816,0.22800625053668033,0.05128484846226397,1.0,6.390770313285545,53.371273726702654
186,99.63775395614678,0.08158895588231106,0.1852288986580897,0.0,19.778395764355118,78.65005661828091
187,80.55050358988521,0.18961204976206078,0.3332969492248693,0.0,5.653112052160367,24.313730661080417
188,50.218397645856214,0.20772073266011326,0.1187985254811442,0.0,25.251142437646834,93.6714253762875
189,37.992269046156345,0.26010959597159067,0.12212483252876725,1.0,-3.6712943379270007,72.92169726817843
190,30.331638161400665,0.23220804720899058,0.22461992710922662,0.0,7.108427661948473,0.8460949094519743
191,57.6760576511449,0.02932132590123429,0.07002008956043188,0.0,6.427871505202045,10.906246609574927
192,44.191074553176094,0.41873321397402496,0.15807394128938568,1.0,6.2992614172753845,51.22756050456264
193,70.36920826616502,0.19259015189199877,0.09136393742907498,0.0,6.1803691183887945,47.63333915662222
194,26.21843932019871,0.10252128847893928,0.16570399395428365,0.0,27.88629232185597,0.3006246638237564
195,11.62916537151977,0.20163001945361955,0.025313832811223333,1.0,14.12504611450612,93.68969535429238
196,16.014734219685135,0.17645049796683182,0.08150412516166375,0.0,23.589990471754152,67.49923045762087
197,54.06482466195952,0.08017567003224832,0.16230087507951743,0.0,18.003172585613637,75.35736932789254
198,17.073077997346413,0.31360679864445634,0.08249996499550825,1.0,5.44315707568916,5.312890594690515
199,32.611950150837615,0.030264082017240356,-0.007305700595482783,1.0,19.393738229530044,92.66369587855368
200,17.850395837331035,0.4545050578613961,0.5778492744592362,0.0,25.871964825312585,73.06831571177698
201,35.01635979551916,0.11981762903480762,0.22889968689032628,0.0,4.473307782542751,20.268946650227257
202,42.845326848109025,0.2852965802712162,0.104099172127567,1.0,-4.277629075097952,10.93446985232911
203,41.237943136402535,0.2806106237969703,0.062278000375863125,1.0,6.1802298845861054,10.029152814759186
204,37.230992978750265,0.17038494083992856,0.29868245947111904,0.0,16.98897711993242,95.5412542782422
205,16.53568696577766,0.1531439147597986,0.05958334934088625,1.0,21.703623516858464,78.27337416078731
206,36.086659559760136,0.30312347141938933,0.19137940350554286,0.0,15.230741154917206,80.63099663848757
207,33.12801451822386,0.17424905479555805,0.028951075680219172,0.0,18.260971261745,90.5630974288278
208,70.8713245696018,0.17066247935538575,0.3026776509911281,0.0,21.914780717320543,74.37181726796109
209,50.44342494711833,0.0861415694845174,0.04044574407999034,1.0,20.11107754260114,67.54661066649022
210,98.36004856680529,0.23375408597287925,0.24362182747679573,0.0,-7.151838320926938,90.56906034171719
211,14.86915745393337,0.11452245583592478,0.031085022787458637,1.0,15.29739573017534,68.70713913594743
212,21.095583569631554,0.3009522014642666,0.0560979799657271,1.0,20.575953890855597,70.22356724291343
213,96.55387782502748,0.11978801916025475,0.010814181982619596,1.0,8.131337374729668,28.91005125042475
214,21.507966848159427,0.2225544018579909,0.27060583767129026,0.0,13.858060621179643,70.08852762666177
215,8.325426391331792,0.09127150728132682,0.07602498793203609,0.0,-2.4075100521452653,27.098711248743452
216,64.23405869883736,0.16674896779771586,0.05026675610407115,1.0,2.6207372832433453,41.38954368789854
217,24.397454549536526,0.1849162641741422,0.03269834170258516,0.0,7.104604793055843,18.614725456891886
218,2.6035886382679063,0.24320076916448424,0.23229262144825072,0.0,-3.744413592581272,22.924545025447667
219,53.65053250901877,0.17112922077165335,0.027165116455177465,1.0,10.289370027453053,9.238725974180928
220,30.599766042003484,0.18428988875582059,0.2932536845717066,0.0,4.18692911137414,39.8512906820066
221,93.86173708491741,0.27925483729124617,0.2445938336988312,0.0,20.28695008922546,90.69688334357136
222,68.1864538529644,0.08122898899622517,-0.014871513120042805,1.0,-0.2566423633327535,29.775967022538804
223,35.31187727327582,0.10256976352705177,0.025417652341916647,0.0,17.933185760622962,88.23222465883289
224,47.11127332800462,0.054168429010315156,0.3085524827829721,0.0,17.750949162842126,68.82286777137307
225,19.187083903880076,0.1456789755992095,0.2657636587945429,0.0,1.5674937523408778,50.82446213804148
226,35.24985990155934,0.6501858062591848,0.4660468140991557,1.0,6.419547156954151,11.81871650417764
227,11.286035700199662,0.30879008174622563,0.31325176326745785,0.0,0.3704545401038146,12.520518512935762
228,24.061247047945272,0.5535997122089409,0.5650620868257532,0.0,21.893501069482987,84.00377402257969
229,8.94735899399729,0.11843986987521718,0.11026031086835048,0.0,20.208065573682237,84.64455661630734
230,18.931318673786524,0.18652663530772284,0.08760565719972521,0.0,-0.13703029895005425,32.10187226305704
231,13.553727925691586,0.1417597519880024,-0.002927261221024949,0.0,4.9406527687000885,52.13689387757067
232,18.938731222708793,0.2168552076422171,0.14475438478319896,0.0,5.106254738437431,22.28660966211866
233,56.52372658964528,0.17366592607890724,0.1834679648363187,0.0,-5.146196546060829,9.168521686134456
234,19.434730412288054,0.1721840764874053,0.00752990488044868,1.0,-1.76231717454412,3.930507565165428
235,36.957854280906204,0.08807094311406825,0.1020486334803601,0.0,6.245712581301791,52.8036560435747
236,33.85394067316709,0.07147378677503438,0.18020472261641393,0.0,5.077558560769635,46.474167858781385
237,40.96925481081672,0.006060949757418013,0.1332129354821253,0.0,7.628268562486111,40.982395693710224
238,7.048151343886344,0.07133690777709342,0.0057650930805955,1.0,6.167476894691777,26.083926760407735
239,39.69302018745572,0.23659292893887093,0.042003470687924954,1.0,8.368939700276243,41.995639699776476
240,12.959284480547442,0.32579582930337864,0.13286769688510358,1.0,10.622116364492769,20.87773153612045
241,19.507141622638535,0.23955671215871985,0.06001775698096159,1.0,2.758509110345745,60.60926995592574
242,41.540292426173956,0.24917604600365825,0.022884868650492662,1.0,-5.3192196924522985,10.124987769135156
243,17.319809914902734,0.03592221055982861,-0.0012276355152779778,0.0,21.137067951197892,88.53861119491711
244,21.87352378691857,0.15830581335248972,0.06571567890210485,0.0,17.197161868633803,94.83230000427545
245,84.16862091056566,0.19334159031331702,0.22603282009259013,0.0,20.21165886680268,99.52705741827032
246,78.123684847805,0.11551672609409262,0.03566016175272163,1.0,6.262939982269426,35.38282115851978
247,85.96443700237197,0.13253184897549214,-0.004900354997757695,1.0,22.285832146592185,85.3919737653523
248,15.47032404415857,0.3005691650072506,0.07364533172544586,1.0,15.43471507126986,83.59279836655733
249,50.742499571107906,0.21029691427890757,0.18795746742282088,0.0,2.06823398460769,42.41397762400746
250,19.372704019660443,0.06943023847078339,0.1445016602243588,0.0,19.345276904673987,97.21737682071128
251,19.414266033076068,0.15822357754027033,0.0014414941563666711,1.0,16.683782360265724,79.06889087916556
252,16.669224015744405,0.30330308460958305,0.25801106207429836,0.0,1.2935844779968004,41.45089182470472
253,34.236121953307865,0.10624400262529643,0.11654253794518946,0.0,6.849816719552823,4.8951834371066765
254,82.14937533516111,0.25200612198117006,0.14516084518000175,0.0,25.22467254269043,71.94554414787125
255,19.74762984874763,0.2809034478988016,0.0873392816700714,1.0,21.256876932798328,82.4061621801336
256,49.17604173071529,0.2927058493444536,0.041824498740137994,1.0,20.410197790456277,66.70877465408698
257,18.21544788360675,0.05843243280593785,0.01434969006296136,0.0,10.690233012424205,39.708869996597706
258,49.3926663623894,0.1904688188838109,0.05292690940774298,1.0,1.6883751085579415,22.174340210719556
259,96.94058442385547,0.43887009584475395,0.14298446512295948,1.0,2.8823498704791506,26.660048555437655
260,34.5154750153443,0.2338736415964321,0.20603984906916128,0.0,16.40428630906402,87.0485951734617
261,19.836342890901008,0.18538502205985277,0.1703963321056849,0.0,2.942432500221827,11.331190764731868
262,55.52874218933089,0.24215026466290326,0.3364248903810012,0.0,17.64405345335961,86.79806816023864
263,34.59547201774443,0.5078743163468551,0.23628705732456395,1.0,19.167112255150688,4.0636958045943805
264,39.28042526595697,0.1062201207514766,0.010748066333521197,1.0,7.391618883278301,52.72911749063083
265,18.385397635010705,0.2091231265050502,0.2619787527158847,0.0,17.94486825955328,71.08235161991536
266,49.633962844598116,0.22765971821992495,0.036705470705374645,1.0,-7.7940526791407105,39.65142250049076
267,25.96671351413795,0.24875876610452355,0.05079154090409775,0.0,4.4361329370236335,14.448831999371698
268,13.771052490099267,0.41942585429012724,0.20484575752067136,1.0,2.622915974381762,1.337470125986902
269,36.349045641609976,0.2834703669620101,0.3405420793672499,0.0,19.74077772854001,80.69096936282804
270,20.520002627928804,0.1380654788554458,0.17240693292686504,0.0,20.351463925086033,87.52149221151038
271,19.80387613610531,0.33044029778962736,0.397384629636525,0.0,19.614706772063194,82.92669756269677
272,38.60843505857669,0.2059420653431143,0.021999450184925398,1.0,21.750417278086907,99.29976963434639
273,19.603920434216985,0.06044942002240066,0.01798867557177506,0.0,19.369231443185644,85.91674231929869
274,35.38542591620636,0.2310607652000201,0.17107919168859406,0.0,5.1778978356973,29.652759610115698
275,33.8718550211709,0.15254390821399186,0.21487519038588468,0.0,19.152892005377524,92.78031460941438
276,19.482739682726034,0.11849402099981853,0.13881529009308316,0.0,4.03609914396875,22.025070518125172
277,71.35437544076171,0.13880641903278418,0.09563994563436146,0.0,1.8694862186485963,49.06528990904124
278,9.086906894989921,0.1492284716386792,0.027290866810452036,1.0,16.44193117274685,82.244503858899
279,37.05171885547401,0.14768436267878512,0.0009757873088369843,1.0,16.968594937008387,86.40595602653659
280,20.301446850916317,0.19041323847514546,0.26964696080585165,0.0,10.155911609201947,85.33411285869202
281,19.31322690064699,0.339257123212788,0.38311805908625773,0.0,22.895410165611324,80.0473398005243
282,37.95773878852393,0.3320557477087729,0.3189881887593823,0.0,6.9281593869295275,51.11440122110024
283,11.291716184483715,0.4583736723367916,0.3302588255900461,0.0,7.189763111496676,20.466387230567584
284,10.039961751877387,0.05164002835847175,0.03235667007699544,0.0,2.513122850537325,30.22542900445618
285,41.27884601152847,0.19468259300001212,0.15709126342022842,0.0,15.900485625702311,45.613241341986125
286,19.69923114739339,0.28484805747536013,0.059799299732126644,1.0,6.772355436811642,16.521995512467736
287,19.5522657854212,0.10207373702242015,0.003824531298747048,1.0,16.481689932614213,7.80186060691197
